,第１位,,第２位,,第３位,,第４位,,第５位,,第６位,,第７位,,第８位,,第９位,,第１０位,
1989,Malignancy,173.6,Cardiac,128.1,Cerebrovascular,98.5,肺炎及び気管支炎,52.7,Accident及び有害作用,25.4,老衰,19.4,Suicide,17.3,慢性肝疾患及び肝硬変,13.6,腎炎，ネフローゼ症候群及びネフローゼ,13.4,高血圧性疾患,7.6
1990,Malignancy,177.2,Cardiac,134.8,Cerebrovascular,99.4,肺炎及び気管支炎,60.7,Accident及び有害作用,26.2,老衰,19.7,Suicide,16.4,腎炎，ネフローゼ症候群及びネフローゼ,14,慢性肝疾患及び肝硬変,13.7,糖尿病,7.7
1991,Malignancy,181.7,Cardiac,137.2,Cerebrovascular,96.2,肺炎及び気管支炎,62,Accident及び有害作用,26.9,老衰,18.8,Suicide,16.1,腎炎，ネフローゼ症候群及びネフローゼ,13.8,慢性肝疾患及び肝硬変,13.7,糖尿病,7.8
1992,Malignancy,187.8,Cardiac,142.2,Cerebrovascular,95.6,肺炎及び気管支炎,65,Accident及び有害作用,28.1,老衰,18.9,Suicide,16.9,腎炎，ネフローゼ症候群及びネフローゼ,14.8,慢性肝疾患及び肝硬変,13.8,糖尿病,8
1993,Malignancy,190.4,Cardiac,145.6,Cerebrovascular,96,肺炎及び気管支炎,70.6,Accident及び有害作用,28,老衰,18.7,Suicide,16.6,腎炎，ネフローゼ症候群及びネフローゼ,14.9,慢性肝疾患及び肝硬変,13.6,糖尿病,8.3
1994,Malignancy,196.4,Cardiac,128.6,Cerebrovascular,96.9,肺炎及び気管支炎,72.4,Accident及び有害作用,29.1,老衰,18.9,Suicide,16.9,腎炎，ネフローゼ症候群及びネフローゼ,15.1,慢性肝疾患及び肝硬変,13.3,糖尿病,8.8
1995,Malignancy,211.6,Cerebrovascular,117.9,Cardiac,112,肺炎,64.1,Accident,36.5,老衰,17.3,Suicide,17.2,肝疾患,13.7,腎不全,13,糖尿病,11.4
1996,Malignancy,217.5,Cerebrovascular,112.6,Cardiac,110.8,肺炎,56.9,Accident,31.4,Suicide,17.8,老衰,16.7,肝疾患,13.2,腎不全,13,糖尿病,10.3
1997,Malignancy,220.4,Cardiac,112.2,Cerebrovascular,111,肺炎,63.1,Accident,31.1,Suicide,18.8,老衰,17.2,腎不全,13.3,肝疾患,13.3,糖尿病,9.9
1998,Malignancy,226.7,Cardiac,114.3,Cerebrovascular,110,肺炎,63.8,Accident,31.1,Suicide,25.4,老衰,17.1,腎不全,13.3,肝疾患,12.9,糖尿病,10
1999,Malignancy,231.6,Cardiac,120.4,Cerebrovascular,110.8,肺炎,74.9,Accident,32,Suicide,25,老衰,18.2,腎不全,14.1,肝疾患,13.2,慢性閉塞性肺疾患,10.4
2000,Malignancy,235.2,Cardiac,116.8,Cerebrovascular,105.5,肺炎,69.2,Accident,31.4,Suicide,24.1,老衰,16.9,腎不全,13.7,肝疾患,12.8,慢性閉塞性肺疾患,10.2
2001,Malignancy,238.8,Cardiac,117.8,Cerebrovascular,104.7,肺炎,67.8,Accident,31.4,Suicide,23.3,老衰,17.6,腎不全,14,肝疾患,12.6,慢性閉塞性肺疾患,10.4
2002,Malignancy,241.7,Cardiac,121,Cerebrovascular,103.4,肺炎,69.4,Accident,30.7,Suicide,23.8,老衰,18,腎不全,14.4,肝疾患,12.3,慢性閉塞性肺疾患,10.3
2003,Malignancy,245.4,Cardiac,126.5,Cerebrovascular,104.7,肺炎,75.3,Accident,30.7,Suicide,25.5,老衰,18.6,腎不全,14.9,肝疾患,12.5,慢性閉塞性肺疾患,10.8
2004,Malignancy,253.9,Cardiac,126.5,Cerebrovascular,102.3,肺炎,75.7,Accident,30.3,Suicide,24,老衰,19.1,腎不全,15.2,肝疾患,12.6,慢性閉塞性肺疾患,10.7
2005,Malignancy,258.3,Cardiac,137.2,Cerebrovascular,105.3,肺炎,85,Accident,31.6,Suicide,24.2,老衰,20.9,腎不全,16.3,肝疾患,13,慢性閉塞性肺疾患,11.4
2006,Malignancy,261,Cardiac,137.2,Cerebrovascular,101.7,肺炎,85,Accident,30.3,Suicide,23.7,老衰,22,腎不全,16.8,肝疾患,12.9,慢性閉塞性肺疾患,11.4
2007,Malignancy,266.9,Cardiac,139.2,Cerebrovascular,100.8,Pneumonia,87.4,Accident,30.1,Suicide,24.4,老　　　衰,24.4,Renal Failure,17.2,肝　疾　患,12.8,慢性閉塞性肺疾患,11.8
2008,Malignancy,272.3,Cardiac,144.4,Cerebrovascular,100.9,Pneumonia,91.6,Accident,30.3,老　　　衰,28.6,Suicide,24,Renal Failure,17.9,肝　疾　患,12.9,慢性閉塞性肺疾患,12.3
2009,Malignancy,273.5,Cardiac,143.7,Cerebrovascular,97.2,Pneumonia,89,老　　　衰,30.7,Accident,30,Suicide,24.4,Renal Failure,18.1,肝　疾　患,12.7,慢性閉塞性肺疾患,12.2
2010,Malignancy,279.7,Cardiac,149.8,Cerebrovascular,97.7,Pneumonia,94.1,老　　　衰,35.9,Accident,32.2,Suicide,23.4,Renal Failure,18.8,慢性閉塞性肺疾患,12.9,肝　疾　患,12.8
2011,Malignancy,283.2,Cardiac,154.5,Pneumonia,98.9,Cerebrovascular,98.2,Accident,47.1,老　　　衰,41.4,Suicide,22.9,Renal Failure,19.4,慢性閉塞性肺疾患,13.2,肝　疾　患,13
2012,Malignancy,286.6,Cardiac,157.9,Pneumonia,98.4,Cerebrovascular,96.5,老　　　衰,48.2,Accident,32.6,Suicide,21,Renal Failure,19.9,慢性閉塞性肺疾患,13,肝　疾　患,12.7
2013,Malignancy,290.3,Cardiac,156.5,Pneumonia,97.8,Cerebrovascular,94.1,老　　　衰,55.5,Accident,31.5,Suicide,20.7,Renal Failure,20,慢性閉塞性肺疾患,13.1,Aortic Aneurysm & Dissection,12.8
2014,Malignancy,293.5,Cardiac,157,Pneumonia,95.4,Cerebrovascular,91.1,老　　　衰,60.1,Accident,31.1,Renal Failure,19.8,Suicide,19.5,Aortic Aneurysm & Dissection,13.1,慢性閉塞性肺疾患,12.9
2015,Malignancy,295.5,Cardiac,156.5,Pneumonia,96.5,Cerebrovascular,89.4,老　　　衰,67.7,Accident,30.6,Renal Failure,19.6,Suicide,18.5,Aortic Aneurysm & Dissection,13.5,慢性閉塞性肺疾患,12.6
2016,Malignancy,298.3,Cardiac,158.4,Pneumonia,95.4,Cerebrovascular,87.4,老　　　衰,74.2,Accident,30.6,Renal Failure,19.7,Suicide,16.8,Aortic Aneurysm & Dissection,14.5,肝　疾　患,12.6
